# European OpenSource

> Open code, shared future! European OpenSource is a community-driven platform connecting developers, companies, and institutions across Europe to build a transparent and sovereign digital future through open-source innovation.

The catalog lists 262 open source projects built in Europe. Every listing is submitted as a public GitHub Issue, reviewed in the open, and merged into the catalog repository as data: https://github.com/European-OpenSource/awesome-european-opensource

Admission criteria (full text in the Terms & Conditions, section 10):

- Geographic eligibility, at least one of: a legal entity incorporated in the EU, EEA, UK or Switzerland; a majority of founders or maintainers with citizenship there; a primary maintainer with citizenship or residency there.
- [phive](https://europeanopensource.eu/projects/phive-7a9c48): Generic business document validation engine for EU e-invoicing standards. (Austria; Apache-2.0; https://github.com/phax/phive)
- [Polytope](https://europeanopensource.eu/projects/polytope-2d750e): ECMWF library for extracting polytope features from meteorological datacubes. (United Kingdom; Apache-2.0; https://github.com/ecmwf/polytope)
- [ProjectSveltos](https://europeanopensource.eu/projects/projectsveltos-6699a4): Sveltos is a Kubernetes controller that automates the deployment of applications and configurations across large-scale fleets. By using declarative "ClusterProfiles," it identifies target clusters via labels and ensures they consistently run the required resources. It features an event-driven framework to detect and remediate configuration drift or health issues automatically. Ultimately, Sveltos simplifies multi-cluster management, making it an ideal "central brain" for edge and multi-cloud environments. (Italy; Apache-2.0; https://github.com/projectsveltos)
- [Prowide Core](https://europeanopensource.eu/projects/prowide-core-738b09): Java framework for managing SWIFT messages used in European interbank communication. (Luxembourg; Apache-2.0; https://github.com/prowide/prowide-core)
- [Prowide ISO 20022](https://europeanopensource.eu/projects/prowide-iso-20022-a6b8d7): Comprehensive Java model and parser for all ISO 20022 financial messages used in SEPA and TARGET2. (Luxembourg; Apache-2.0; https://github.com/prowide/prowide-iso20022)
- [py-xbrl](https://europeanopensource.eu/projects/py-xbrl-834b29): Python parser for XBRL and iXBRL files used in EU ESEF financial reporting. (Germany; GPL-3.0; https://github.com/manusimidt/py-xbrl)
- [pyaxis](https://europeanopensource.eu/projects/pyaxis-ebdc2f): Python converter from PC-Axis statistical format to Pandas DataFrames, used by European national statistical offices. (Spain; Apache-2.0; https://github.com/icane/pyaxis)
- [pygleif](https://europeanopensource.eu/projects/pygleif-9ab21c): Python client for the GLEIF Legal Entity Identifier API used in EU regulatory compliance. (Sweden; MIT; https://github.com/ggravlingen/pygleif)
- [PyKEP](https://europeanopensource.eu/projects/pykep-988e52): ESA scientific library providing basic tools for research in interplanetary trajectory design. (France; MPL-2.0; https://github.com/esa/pykep)
- [schwifty](https://europeanopensource.eu/projects/schwifty-f3fe18): Python library for IBAN and BIC parsing, validation and generation. (Germany; MIT; https://github.com/mdomke/schwifty)
- [scikit-learn](https://europeanopensource.eu/projects/scikit-learn-398c98): scikit-learn is the leading Python library for machine learning, offering a consistent API for classification, regression, clustering, and dimensionality reduction. Originally developed at INRIA, the French national research institute, it is the foundational ML toolkit for the Python data science ecosystem. (France; BSD-3-Clause; https://github.com/scikit-learn/scikit-learn)
- [SDMX Connectors](https://europeanopensource.eu/projects/sdmx-connectors-233e39): Multi-platform connectors for accessing SDMX data sources including ECB and Eurostat. (Italy; EUPL-1.2; https://github.com/amattioc/SDMX)
- [sentinelhub-py](https://europeanopensource.eu/projects/sentinelhub-py-b1f94a): Python library to download and process satellite imagery using Sentinel Hub services. (Slovenia; MIT; https://github.com/sentinel-hub/sentinelhub-py)
- [Swap](https://europeanopensource.eu/projects/swap-2b1eaf): Currency exchange rates library supporting ECB and other European central bank providers. (France; MIT; https://github.com/florianv/swap)
- [tarteaucitron.js](https://europeanopensource.eu/projects/tarteaucitronjs-6927dd): Compliant and accessible cookie consent banner with built-in support for hundreds of services. (France; MIT; https://github.com/AmauriC/tarteaucitron.js)
- [Thermofeel](https://europeanopensource.eu/projects/thermofeel-6d101f): ECMWF library for calculating human thermal comfort indexes from climate data. (United Kingdom; Apache-2.0; https://github.com/ecmwf/thermofeel)
- [traffic](https://europeanopensource.eu/projects/traffic-ea74a3): Python toolbox for processing and analysing air traffic data from Eurocontrol and OpenSky. (France; MIT; https://github.com/xoolive/traffic)
- [transit_model](https://europeanopensource.eu/projects/transitmodel-7a6b7f): Rust library for managing transit data with NeTEx and GTFS support. (France; AGPL-3.0; https://github.com/hove-io/transit_model)
- [UBL Invoice](https://europeanopensource.eu/projects/ubl-invoice-4dbadd): PHP library to read and create valid UBL and Peppol BIS files. (Belgium; MIT; https://github.com/num-num/ubl-invoice)
- [valvat](https://europeanopensource.eu/projects/valvat-68180d): Ruby library for validating European VAT numbers with VIES lookup. (Germany; MIT; https://github.com/yolk/valvat)
- [Vship](https://europeanopensource.eu/projects/vship-cea868): Vship is a GPU-accelerated library for computing perceptual video quality metrics, SSIMULACRA2, Butteraugli, and CVVDP, significantly faster than CPU-based tools. It supports Vulkan, CUDA, and HIP, and ships with FFVship, a CLI for encoder developers who want faster, more accurate quality tuning than PSNR, SSIM, or VMAF provide. (France; MIT; https://codeberg.org/Line-fr/Vship)
- [Xoxo](https://europeanopensource.eu/projects/xoxo-f2da50): Library for .NET to read, write, compare, and convert XBRL reports including ESEF and EBA taxonomies. (Finland; LGPL-3.0; https://github.com/dgm9704/Xoxo)
- [ZUGFeRD C](https://europeanopensource.eu/projects/zugferd-c-14d81d): C library for creating and reading ZUGFeRD and Factur-X e-invoices. (Germany; Apache-2.0; https://github.com/stephanstapel/ZUGFeRD-csharp)
- [ZUGFeRDXRechnung Library](https://europeanopensource.eu/projects/zugferdxrechnung-library-82765f): PHP library for ZUGFeRD, XRechnung, and Factur-X e-invoicing formats. (Germany; MIT; https://github.com/horstoeko/zugferd)

## Projects: os

- [Euro-OS](https://europeanopensource.eu/projects/euro-os-cc40a0): Euro-OS is a desktop operating system built from scratch in Rust, with an integrated office suite, sovereign AI agents, support for 24 European languages, and full-disk encryption enabled by default. It ships with zero telemetry and fully open code, positioned as an everyday desktop rather than a specialized security distribution. (Belgium; EUPL-1.2; https://github.com/GoTrustbe/Euroos)
- [NixOS](https://europeanopensource.eu/projects/nixos-4b0a6f): NixOS is a declarative, reproducible Linux distribution built on the Nix package manager, stewarded by the NixOS Foundation in the Netherlands. Its entire system configuration is expressed in Nix, enabling atomic upgrades, rollbacks, and reproducible environments a foundational tool for infrastructure-as-code. (Netherlands; MIT; https://github.com/NixOS/nixpkgs)
- [Qubes OS](https://europeanopensource.eu/projects/qubes-os-f18242): Qubes OS is a security-focused desktop operating system based on Xen hypervisor isolation, developed by Invisible Things Lab in Warsaw. It compartmentalizes user activities into separate virtual machines to contain security breaches, offering hardware-enforced isolation as the primary security mechanism. (Poland; LGPL-2.1; https://github.com/QubesOS/qubes-core-admin)
- [Raspberry Pi OS](https://europeanopensource.eu/projects/raspberry-pi-os-f35455): Raspberry Pi OS is the official Linux-based operating system for Raspberry Pi single-board computers, maintained by the Raspberry Pi Foundation in Cambridge, UK. Based on Debian, it provides a beginner-friendly desktop and CLI environment, built and distributed through pi-gen, the open-source image build system. (United Kingdom; BSD-3-Clause; https://github.com/RPi-Distro/pi-gen)

## Projects: other

- [Apache Syncope](https://europeanopensource.eu/projects/apache-syncope-c940e7): Apache Syncope is an Open Source system for managing digital identities in enterprise environments, implemented in Jakarta EE technology and released under the Apache 2.0 license. (Italy; Apache-2.0; https://github.com/apache/syncope/)
- [ESPD-EDM](https://europeanopensource.eu/projects/espd-edm-e6e863): European Single Procurement Document Exchange Data Model for integration with national ESPD service providers. (Luxembourg; EUPL-1.2; https://github.com/OP-TED/ESPD-EDM)
- [Kafnus](https://europeanopensource.eu/projects/kafnus-e786ad): Kafka-based FIWARE connector for persisting context data into third-party databases, replacing Cygnus. (Spain; AGPL-3.0; https://github.com/telefonicaid/Kafnus)
- [kamaji](https://europeanopensource.eu/projects/kamaji-5885bf): Kamaji is an open-source Kubernetes Hosted Control Plane manager developed by Italian company Clastix and donated to the CNCF as a Sandbox project. It runs control plane components in pods rather than dedicated VMs, enabling multi-tenant managed Kubernetes at scale with significantly reduced operational overhead. (Italy; Apache-2.0; https://github.com/clastix/kamaji)
- [model2owl](https://europeanopensource.eu/projects/model2owl-1ffc95): Tool to transform UML models into OWL ontologies and SHACL shapes for EU procurement data. (Luxembourg; EUPL-1.2; https://github.com/OP-TED/model2owl)
- [NeTEx](https://europeanopensource.eu/projects/netex-753098): CEN technical standard for exchanging public transport schedules and related data across Europe. (Belgium; GPL-3.0; https://github.com/NeTEx-CEN/NeTEx)
- [Open Energy Ontology](https://europeanopensource.eu/projects/open-energy-ontology-ce82cb): Ontology for energy system modelling and analysis in the European research context. (Germany; CC0-1.0; https://github.com/OpenEnergyPlatform/ontology)
- [OpenAIRE IIS](https://europeanopensource.eu/projects/openaire-iis-8968ad): Information Inference Service of the OpenAIRE European research data infrastructure. (Greece; Apache-2.0; https://github.com/openaire/iis)
- [pumperly-ha](https://europeanopensource.eu/projects/pumperly-ha-d19563): Home Assistant custom integration for Pumperly fuel and EV charging price tracking across Europe. (Spain; GPL-3.0; https://github.com/GeiserX/pumperly-ha)

## Projects: package

- [giscoR](https://europeanopensource.eu/projects/giscor-824f6a): R package for downloading geospatial data from the Eurostat GISCO API. (Spain; GPL-3.0; https://github.com/rOpenGov/giscoR)

## Projects: saas

- [Group-Office](https://europeanopensource.eu/projects/group-office-d5888d): Group-Office is an open-source groupware and CRM platform that can be self-hosted or deployed on our secure European cloud infrastructure, ensuring full data privacy and control. It brings together secure file sharing, video conferencing, email, calendar and contact management, project and time tracking, quoting and invoicing, support ticketing, and the Collabora Online office suite in a single, integrated platform. (Netherlands; AGPL-3.0; https://github.com/Intermesh/groupoffice)

## Projects: scripts

- [GeoDCAT-AP](https://europeanopensource.eu/projects/geodcat-ap-41594b): Reference XSLT implementation for converting ISO 19139 metadata to GeoDCAT-AP for EU data portals. (Belgium; EUPL-1.2; https://github.com/SEMICeu/iso-19139-to-dcat-ap)
- [JRC Checks by Monitoring](https://europeanopensource.eu/projects/jrc-checks-by-monitoring-64adf1): JRC toolkit for CAP area-based checks by monitoring using Copernicus Sentinel data. (Italy; BSD-3-Clause; https://github.com/ec-jrc/cbm)
- [ted-rdf-mapping](https://europeanopensource.eu/projects/ted-rdf-mapping-10acc6): Transformation rules for the TED Semantic Web Services RDF conversion. (Luxembourg; EUPL-1.2; https://github.com/OP-TED/ted-rdf-mapping)
